z,r,lm
-1.532786110876e+00,6.330119026876e+00,8.557612851978e-02
-1.532739016278e+00,7.629556577630e+00,8.555886427046e-02
-1.532704803813e+00,4.679457417087e+00,8.559653127102e-02
-1.532617198028e+00,2.755042621902e+00,8.559250976977e-02
-1.532164931674e+00,3.495702797461e+00,8.559108853126e-02
-1.532075942589e+00,2.014382446347e+00,8.558700353092e-02
-1.531961045769e+00,4.204160356692e+00,8.559132343687e-02
-1.531934565409e+00,9.694745935755e+00,7.749766540254e-02
-1.531887642400e+00,7.380584756891e+00,8.555639692933e-02
-1.531786235191e+00,7.879426781986e+00,8.554874369382e-02
-1.531733264567e+00,9.387104889786e+00,8.205088862562e-02
-1.531696674398e+00,1.241519654464e+00,8.558254783629e-02
-1.531676495779e+00,4.796433726736e+00,8.558832157408e-02
-1.531465293207e+00,5.963795651674e+00,8.557129520189e-02
-1.531458526000e+00,6.514474979718e+00,8.556442677189e-02
-1.531418492387e+00,2.787245238231e+00,8.558422441025e-02
-1.531373072774e+00,5.479822146323e+00,8.557687836993e-02
-1.531017811557e+00,5.329903171264e+00,8.557648007143e-02
-1.530944627733e+00,3.527905413790e+00,8.558265041518e-02
-1.530898835247e+00,2.046585062676e+00,8.557886141675e-02
-1.530719143528e+00,4.236362973020e+00,8.558273486959e-02
-1.530710545188e+00,8.725997942427e+00,8.553033197348e-02
-1.530645059750e+00,5.630485541308e+00,8.557008232732e-02
-1.530541165357e+00,1.273722270792e+00,8.557455064373e-02
-1.530402820133e+00,9.975221683221e+00,7.019477266825e-02
-1.530364949853e+00,9.040696645035e+00,8.521407885589e-02
-1.530219786746e+00,2.819447854559e+00,8.557592755467e-02
-1.530015100409e+00,1.028062592362e+01,5.238400381216e-02
-1.529802768813e+00,4.914077849955e+00,8.557332558016e-02
-1.529800395569e+00,6.915642383630e+00,8.554725898030e-02
-1.529724323792e+00,3.560108030119e+00,8.557420037653e-02
-1.529721727906e+00,2.078787679004e+00,8.557070820595e-02
-1.529584625702e+00,5.180747667364e+00,8.556864945770e-02
-1.529477241287e+00,4.268565589349e+00,8.557413395040e-02
-1.529385656315e+00,1.305924887121e+00,8.556654275024e-02
-1.529238786967e+00,7.132542273813e+00,8.554063469364e-02
-1.529022817964e+00,8.130164374122e+00,8.552598262074e-02
-1.529021081104e+00,2.851650470888e+00,8.556761917925e-02
-1.528828541283e+00,5.781874271845e+00,8.555556455350e-02
-1.528798083288e+00,6.699596354088e+00,8.554309845082e-02
-1.528778197765e+00,8.412305485600e+00,8.552062339390e-02
-1.528544620565e+00,2.110990295333e+00,8.556254387598e-02
-1.528504019851e+00,3.592310646447e+00,8.556573839020e-02
-1.528235339046e+00,4.300768205678e+00,8.556552065280e-02
-1.528230147274e+00,1.338127503449e+00,8.555852413448e-02
-1.528069270315e+00,7.599176039772e+00,8.552651997825e-02
-1.527840304597e+00,9.670072149246e+00,7.797333573519e-02
-1.527822375463e+00,2.883853087217e+00,8.555929926016e-02
-1.527734094767e+00,9.356362691529e+00,8.240418902147e-02
-1.527456547647e+00,6.300146401379e+00,8.553905004311e-02
-1.527367513223e+00,2.143192911661e+00,8.555436840423e-02
-1.527348052514e+00,6.116651405749e+00,8.554042303191e-02
-1.527283715910e+00,3.624513262776e+00,8.555726443101e-02
-1.527227539709e+00,7.848982747371e+00,8.551708864667e-02
-1.527107144833e+00,7.350269000649e+00,8.552307270882e-02
-1.527078983012e+00,5.032374652023e+00,8.555261074708e-02
-1.527074638232e+00,1.370330119778e+00,8.555049477504e-02
-1.526993436805e+00,4.332970822006e+00,8.555689495024e-02
-1.526623669822e+00,2.916055703546e+00,8.555096777347e-02
-1.526486734478e+00,8.695371140333e+00,8.550085826560e-02
-1.526429694476e+00,9.950527920606e+00,7.106917973896e-02
-1.526253325167e+00,9.010011499124e+00,8.543912956008e-02
-1.526238130365e+00,6.484431169972e+00,8.552826371796e-02
-1.526197789391e+00,4.650351674572e+00,8.555137762253e-02
-1.526190405882e+00,2.175395527990e+00,8.554618176802e-02
-1.526163207069e+00,1.025591277824e+01,5.469830324163e-02
-1.526063411969e+00,3.656715879105e+00,8.554877847369e-02
-1.525919129191e+00,1.402532736107e+00,8.554245465047e-02
-1.525918404770e+00,5.933969221106e+00,8.553280627204e-02
-1.525751534565e+00,4.365173438335e+00,8.554825681610e-02
-1.525502810493e+00,5.450224550203e+00,8.553609643189e-02
-1.525424964181e+00,2.948258319874e+00,8.554262469523e-02
-1.525274641922e+00,4.767242855054e+00,8.554371448222e-02
-1.525040478739e+00,5.300384391245e+00,8.553504827520e-02
-1.525013298541e+00,2.207598144318e+00,8.553798394465e-02
-1.524882232320e+00,5.600810396946e+00,8.552992045918e-02
-1.524843108028e+00,3.688918495433e+00,8.554028049293e-02
-1.524799315353e+00,6.885460039541e+00,8.551242373018e-02
-1.524763620150e+00,1.434735352435e+00,8.553440373925e-02
-1.524575465851e+00,8.099658128985e+00,8.549496518920e-02
-1.524509632324e+00,4.397376054664e+00,8.553960622365e-02
-1.524442475910e+00,8.381738317529e+00,8.549033860388e-02
-1.524347842656e+00,7.102292582639e+00,8.550649109195e-02
-1.524226258540e+00,2.980460936203e+00,8.553427000138e-02
-1.523836191200e+00,2.239800760646e+00,8.552977491130e-02
-1.523746043785e+00,9.645398362737e+00,7.842717596653e-02
-1.523734924967e+00,9.325620493271e+00,8.274185983025e-02
-1.523687183976e+00,6.669482637638e+00,8.550752319076e-02
-1.523622804087e+00,3.721121111762e+00,8.553177046333e-02
-1.523608111108e+00,1.466937968764e+00,8.552634201981e-02
-1.523506469275e+00,4.884803108130e+00,8.552962175735e-02
-1.523500592567e+00,5.151308969591e+00,8.552616850819e-02
-1.523399524351e+00,7.568795501915e+00,8.549401198538e-02
-1.523267730083e+00,4.429578670992e+00,8.553094314611e-02
-1.523173507108e+00,5.752122848781e+00,8.551630900740e-02
-1.523027552899e+00,3.012663552531e+00,8.552590366781e-02
-1.522668844227e+00,7.818538712755e+00,8.548527631508e-02
-1.522659083858e+00,2.272003376975e+00,8.552155464515e-02
-1.522456568819e+00,9.925834157991e+00,7.188991494094e-02
-1.522452602067e+00,1.499140585092e+00,8.551826947052e-02
-1.522402500146e+00,3.753323728091e+00,8.552324835942e-02
-1.522326647266e+00,7.319953244407e+00,8.548957384516e-02
-1.522311313729e+00,1.023119963285e+01,5.678884308888e-02
-1.522262923769e+00,8.664744338239e+00,8.547124695877e-02
-1.522141700481e+00,8.979326353212e+00,8.546644662571e-02
-1.522126984419e+00,6.270173775882e+00,8.550175777470e-02
-1.522025827842e+00,4.461781287321e+00,8.552226755663e-02
-1.521909656371e+00,6.086751240502e+00,8.550243901062e-02
-1.521828847257e+00,3.044866168860e+00,8.551752567036e-02
-1.521481976517e+00,2.304205993303e+00,8.551332312327e-02
-1.521297093025e+00,1.531343201420e+00,8.551018606970e-02
-1.521182196205e+00,3.785526344419e+00,8.551471415567e-02
-1.521017734730e+00,6.454387360225e+00,8.549189864714e-02
-1.520888625674e+00,5.003017300905e+00,8.550939003724e-02
-1.520783925601e+00,4.493983903650e+00,8.551357942826e-02
-1.520630141616e+00,3.077068785189e+00,8.550913598478e-02
-1.520371516333e+00,5.904142790537e+00,8.549408961410e-02
-1.520304869176e+00,2.336408609632e+00,8.550508032269e-02
-1.520141583984e+00,1.563545817749e+00,8.550209179559e-02
-1.520128113737e+00,8.069151883848e+00,8.546379650094e-02
-1.520106754055e+00,8.351171149458e+00,8.545990916828e-02
-1.519961892264e+00,3.817728960748e+00,8.550616782647e-02
-1.519798235138e+00,6.855277695452e+00,8.547739947841e-02
-1.519735755167e+00,9.294878295014e+00,8.306490452054e-02
-1.519690774969e+00,4.621245932057e+00,8.550591757552e-02
-1.519651782973e+00,9.620724576228e+00,7.886064299516e-02
-1.519632548211e+00,5.420626954084e+00,8.549506042958e-02
-1.519542023360e+00,4.526186519978e+00,8.550487873399e-02
-1.519456898346e+00,7.072042891465e+00,8.547216521571e-02
-1.519431435975e+00,3.109271401517e+00,8.550073458677e-02
-1.519213600488e+00,1.053679943738e+01,6.608629170987e-06
-1.519127761834e+00,2.368611225961e+00,8.549682622038e-02
-1.519119404890e+00,5.571135252583e+00,8.548951080487e-02
-1.519063145921e+00,5.270865611226e+00,8.549335604089e-02
-1.518986074942e+00,1.595748434078e+00,8.549398662641e-02
-1.518872788065e+00,4.738051983372e+00,8.549880624533e-02
-1.518741588323e+00,3.849931577077e+00,8.549760934613e-02
-1.518729778388e+00,7.538414964057e+00,8.546133916663e-02
-1.518576284665e+00,6.639368921188e+00,8.547175184906e-02
-1.518483443162e+00,9.901140395376e+00,7.266175485068e-02
-1.518459420388e+00,1.020648648746e+01,5.868652942109e-02
-1.518300121120e+00,4.558389136307e+00,8.549616544672e-02
-1.518232730334e+00,3.141474017846e+00,8.549232145196e-02
-1.518110148745e+00,7.788094678139e+00,8.545330563052e-02
-1.518039113059e+00,8.634117536145e+00,8.544149715923e-02
-1.518030075794e+00,8.948641207301e+00,8.543745249730e-02
-1.517950654493e+00,2.400813842289e+00,8.548856079323e-02
-1.517830565901e+00,1.627951050406e+00,8.548587054028e-02
-1.517546149699e+00,7.289637488166e+00,8.545589908439e-02
-1.517521284382e+00,3.882134193405e+00,8.548903868891e-02
-1.517518472933e+00,5.722371425717e+00,8.547655678299e-02
-1.517416559432e+00,5.121870271819e+00,8.548341248774e-02
-1.517210169737e+00,4.855528366306e+00,8.548563091971e-02
-1.517058218879e+00,4.590591752636e+00,8.548743953928e-02
-1.517034024693e+00,3.173676634175e+00,8.548389655589e-02
-1.516797421190e+00,6.240201150385e+00,8.546425006352e-02
-1.516773547152e+00,2.433016458617e+00,8.548028401808e-02
-1.516675056859e+00,1.660153666734e+00,8.547774351530e-02
-1.516471260227e+00,6.056851075256e+00,8.546423264557e-02
-1.516300980441e+00,3.914336809734e+00,8.548045582897e-02
-1.515835319052e+00,3.205879250504e+00,8.547545987408e-02
-1.515797339095e+00,6.424343550478e+00,8.545506296699e-02
-1.515771032200e+00,8.320603981387e+00,8.542933413136e-02
-1.515736585367e+00,9.264136096757e+00,8.337424308957e-02
-1.515680761624e+00,8.038645638711e+00,8.543247554150e-02
-1.515596439811e+00,2.465219074946e+00,8.547199587172e-02
-1.515557522161e+00,9.596050789719e+00,7.927506743154e-02
-1.515519547818e+00,1.692356283063e+00,8.546960552947e-02
-1.515483033726e+00,1.051206750303e+01,1.009197891734e-02
-1.515080676500e+00,3.946539426063e+00,8.547186074042e-02
-1.514824627896e+00,5.874316359968e+00,8.545514346064e-02
-1.514797154922e+00,6.825095351363e+00,8.544218484152e-02
-1.514698268337e+00,4.973659949786e+00,8.546588711404e-02
-1.514636613411e+00,3.238081866832e+00,8.546701138193e-02
-1.514607527048e+00,1.018177334208e+01,6.041682748149e-02
-1.514565954035e+00,7.041793200292e+00,8.543765574193e-02
-1.514510317505e+00,9.876446632761e+00,7.338892580211e-02
-1.514419332469e+00,2.497421691274e+00,8.546369633084e-02
-1.514364038776e+00,1.724558899391e+00,8.546145656079e-02
-1.514060032425e+00,7.508034426200e+00,8.542840450165e-02
-1.513918451108e+00,8.917956061389e+00,8.540832559800e-02
-1.513860372559e+00,3.978742042391e+00,8.546325339729e-02
-1.513815302350e+00,8.603490734051e+00,8.541160796633e-02
-1.513762285930e+00,5.391029357964e+00,8.545376831476e-02
-1.513551453263e+00,7.757650643523e+00,8.542117551612e-02
-1.513465385353e+00,6.609255204737e+00,8.543578298044e-02
-1.513437907770e+00,3.270284483161e+00,8.545855105480e-02
-1.513356577460e+00,5.541460108220e+00,8.544885136165e-02
-1.513242225128e+00,2.529624307603e+00,8.545538537212e-02
-1.513208529735e+00,1.756761515720e+00,8.545329658713e-02
-1.513085813103e+00,5.241346831207e+00,8.545140127949e-02
-1.512765652131e+00,7.259321731924e+00,8.542204716225e-02
-1.512640068618e+00,4.010944658720e+00,8.545463377353e-02
-1.512470934209e+00,4.708861111689e+00,8.545359428912e-02
-1.512239202129e+00,3.302487099489e+00,8.545007886799e-02
-1.512065117787e+00,2.561826923931e+00,8.544706297213e-02
-1.512053020694e+00,1.788964132048e+00,8.544512558636e-02
-1.511863438758e+00,5.692620002652e+00,8.543649959503e-02
-1.511752466964e+00,1.048733556868e+01,1.830057854232e-02
-1.511737415567e+00,9.233393898499e+00,8.367072052512e-02
-1.511571160579e+00,8.906250285000e-01,8.543979151235e-02
-1.511571160579e+00,9.218750295000e-01,8.543979151235e-02
-1.511571160579e+00,9.531250305000e-01,8.543979151235e-02
-1.511571160579e+00,9.843750315000e-01,8.543979151235e-02
-1.511571160579e+00,4.687500150008e-02,8.593133100997e-02
-1.511571160579e+00,1.093750035002e-01,8.581484095061e-02
-1.511571160579e+00,1.406250045003e-01,8.576164285233e-02
-1.511571160579e+00,1.718750055004e-01,8.571202804050e-02
-1.511571160579e+00,2.031250065004e-01,8.566615201500e-02
-1.511571160579e+00,2.343750075005e-01,8.562416195973e-02
-1.511571160579e+00,3.281250105004e-01,8.552282892263e-02
-1.511571160579e+00,4.218750135002e-01,8.546071911171e-02
-1.511571160579e+00,4.531250145001e-01,8.544910666540e-02
-1.511571160579e+00,5.468750175000e-01,8.543979151235e-02
-1.511571160579e+00,7.343750234998e-01,8.543979151235e-02
-1.511571160579e+00,8.593750274999e-01,8.543979151235e-02
-1.511571160579e+00,1.562500050003e-02,8.599428175767e-02
-1.511571160579e+00,7.812500250012e-02,8.587145978288e-02
-1.511571160579e+00,2.656250085005e-01,8.558619550018e-02
-1.511571160579e+00,2.968750095005e-01,8.555237950092e-02
-1.511571160579e+00,3.593750115003e-01,8.549764575775e-02
-1.511571160579e+00,3.906250125002e-01,8.547691806379e-02
-1.511571160579e+00,4.843750155000e-01,8.544212240599e-02
-1.511571160579e+00,5.156250165000e-01,8.543979151235e-02
-1.511571160579e+00,5.781250184999e-01,8.543979151235e-02
-1.511571160579e+00,6.093750194999e-01,8.543979151235e-02
-1.511571160579e+00,6.406250204998e-01,8.543979151235e-02
-1.511571160579e+00,6.718750214998e-01,8.543979151235e-02
-1.511571160579e+00,7.031250224998e-01,8.543979151235e-02
-1.511571160579e+00,7.656250244997e-01,8.543979151235e-02
-1.511571160579e+00,7.968750254997e-01,8.543979151235e-02
-1.511571160579e+00,8.281250264998e-01,8.543979151235e-02
-1.511467857961e+00,6.210228524888e+00,8.542652524471e-02
-1.511463261349e+00,9.571377003210e+00,7.967166694583e-02
-1.511435310345e+00,8.290036813316e+00,8.539861252997e-02
-1.511419764678e+00,4.043147275049e+00,8.544600184302e-02
-1.511332526297e+00,5.092431574046e+00,8.544037909888e-02
-1.511233409510e+00,8.008139393574e+00,8.540100128847e-02
-1.511040496487e+00,3.334689715818e+00,8.544159479670e-02
-1.511032864084e+00,6.026950910009e+00,8.542580221292e-02
-1.511004205208e+00,1.016101340164e+00,8.543577551991e-02
-1.510913870199e+00,4.826253624482e+00,8.544135071062e-02
-1.510897511652e+00,1.821166748377e+00,8.543694353627e-02
-1.510888010445e+00,2.594029540260e+00,8.543872910738e-02
-1.510755633708e+00,1.015706019669e+01,6.200090850655e-02
-1.510576943460e+00,6.394299740731e+00,8.541800290875e-02
-1.510537191848e+00,9.851752870146e+00,7.407518090504e-02
-1.510199460736e+00,4.075349891377e+00,8.543735757958e-02
-1.509870294467e+00,1.048303956493e+00,8.542773553679e-02
-1.509841790846e+00,3.366892332147e+00,8.543309881610e-02
-1.509806826422e+00,8.887270915477e+00,8.537906507867e-02
-1.509796074707e+00,6.794913007273e+00,8.540677842483e-02
-1.509742002611e+00,1.853369364705e+00,8.542875041458e-02
-1.509710903104e+00,2.626232156588e+00,8.543038375435e-02
-1.509675009725e+00,7.011543509117e+00,8.540296133680e-02
-1.509591491640e+00,8.572863931957e+00,8.538157847247e-02
-1.509390286462e+00,7.477653888342e+00,8.539516395766e-02
-1.509277739459e+00,5.844489929399e+00,8.541596603017e-02
-1.508992757782e+00,7.727206608907e+00,8.538888488669e-02
-1.508979156796e+00,4.107552507706e+00,8.542870095694e-02
-1.508736383725e+00,1.080506572821e+00,8.541968487177e-02
-1.508643085205e+00,3.399094948475e+00,8.542459090126e-02
-1.508586493569e+00,1.885571981034e+00,8.542054619895e-02
-1.508533795763e+00,2.658434772917e+00,8.542202688944e-02
-1.508507910999e+00,4.944302598667e+00,8.542209963770e-02
-1.508354486041e+00,6.579141488287e+00,8.539961512812e-02
-1.508021900202e+00,1.046260363433e+01,2.510784012475e-02
-1.507985154564e+00,7.229005975683e+00,8.538801680403e-02
-1.507892023648e+00,5.361431761845e+00,8.541221802307e-02
-1.507758852855e+00,4.139755124035e+00,8.542003194876e-02
-1.507738245767e+00,9.202651700242e+00,8.395511426451e-02
-1.507602472983e+00,1.112709189150e+00,8.541162350368e-02
-1.507593750030e+00,5.511784963858e+00,8.540794011029e-02
-1.507444379564e+00,3.431297564804e+00,8.541607102720e-02
-1.507430984528e+00,1.917774597362e+00,8.541233086701e-02
-1.507369000537e+00,9.546703216700e+00,8.005136159813e-02
-1.507356688421e+00,2.690637389245e+00,8.541365848895e-02
-1.507108480285e+00,5.211828051188e+00,8.540892470051e-02
-1.507099588489e+00,8.259469645245e+00,8.536774339345e-02
-1.506903740367e+00,1.013234705131e+01,6.345651820551e-02
-1.506786057396e+00,7.977633148437e+00,8.536937271156e-02
-1.506564066192e+00,9.827059107530e+00,7.472386447930e-02
-1.506538548914e+00,4.171957740363e+00,8.541135052863e-02
-1.506468562242e+00,1.144911805478e+00,8.540355141134e-02
-1.506275475486e+00,1.949977213691e+00,8.540410439631e-02
-1.506245673923e+00,3.463500181133e+00,8.540753916886e-02
-1.506208404583e+00,5.662868579588e+00,8.539619684759e-02
-1.506179581080e+00,2.722840005574e+00,8.540527852918e-02
-1.506138294733e+00,6.180255899391e+00,8.538858163948e-02
-1.506069080352e+00,4.679670240006e+00,8.540807601949e-02
-1.505695201736e+00,8.856585769565e+00,8.534967008368e-02
-1.505594467941e+00,5.997050744763e+00,8.538714597480e-02
-1.505367680930e+00,8.542237129863e+00,8.535140776303e-02
-1.505356547825e+00,6.364255930985e+00,8.538073081844e-02
-1.505334651500e+00,1.177114421807e+00,8.539546857348e-02
-1.505318244973e+00,4.204160356692e+00,8.540265667006e-02
-1.505248493161e+00,5.062992876274e+00,8.539706602560e-02
-1.505119966445e+00,1.982179830019e+00,8.539586676433e-02
-1.505046968282e+00,3.495702797461e+00,8.539899530111e-02
-1.505002473739e+00,2.755042621902e+00,8.539688698630e-02
-1.504794994492e+00,6.764730663184e+00,8.537117882235e-02
-1.504784065414e+00,6.981293817944e+00,8.536808065557e-02
-1.504720540499e+00,7.447273350484e+00,8.536175112584e-02
-1.504617570661e+00,4.796978882658e+00,8.539653146413e-02
-1.504434062300e+00,7.696762574291e+00,8.535643264858e-02
-1.504291333439e+00,1.043787169998e+01,3.084423572252e-02
-1.504200740759e+00,1.209317038136e+00,8.538737496876e-02
-1.504097941032e+00,4.236362973020e+00,8.539395034648e-02
-1.503964457403e+00,2.014382446347e+00,8.538761794851e-02
-1.503848262641e+00,3.527905413790e+00,8.539043939876e-02
-1.503825366398e+00,2.787245238231e+00,8.538848383648e-02
-1.503739075966e+00,9.171909501985e+00,8.422814078549e-02
-1.503730851022e+00,5.814663498831e+00,8.537655552716e-02
-1.503378644095e+00,9.518967344500e+00,8.045788367526e-02
-1.503243586730e+00,6.549027771837e+00,8.536324682369e-02
-1.503204656996e+00,7.198690219441e+00,8.535380672453e-02
-1.503066830017e+00,1.241519654464e+00,8.537927057582e-02
-1.503051847027e+00,1.010763390592e+01,6.479864265063e-02
-1.502877637091e+00,4.268565589349e+00,8.538523153125e-02
-1.502808948362e+00,2.046585062676e+00,8.537935792620e-02
-1.502763866634e+00,8.228902477175e+00,8.533672574366e-02
-1.502649556999e+00,3.560108030119e+00,8.538187143654e-02
-1.502648259056e+00,2.819447854559e+00,8.538006905577e-02
-1.502590940535e+00,9.802365344915e+00,7.533796623996e-02
-1.502338705283e+00,7.947126903300e+00,8.533758877243e-02
